,MD_EARN_WNE_P10,MD_EARN_WNE_P8,MD_EARN_WNE_P6,INSTNM,population_2019,GRAD_DEBT_MDN,FIRST_GEN,MARRIED,ADM_RATE,SAT_AVG,POVERTY_RATE,Geographic Area,LN_MEDIAN_HH_INC
0,41200,38300,35100,University of Alabama at Birmingham,209403,22500,0.341223671,0.105086641,0.9211,1220,10.90999985,"birmingham , alabama",10.85999966
2,46700,41800,36200,University of Alabama in Huntsville,200574,21607,0.310132159,0.100460444,0.8087,1314,9.369999886,"huntsville , alabama",10.93000031
3,27700,25200,22600,Alabama State University,198525,32000,0.343434343,0.00798722,0.9774,972,16.95999908,"montgomery , alabama",10.67000008
4,44500,40300,37400,The University of Alabama,101129,23250,0.225712689,0.053705693,0.5906,1252,10.05000019,"tuscaloosa , alabama",10.89999962
5,33300,33500,30100,Auburn University at Montgomery,198525,24826,0.38189609,0.072967679,0.9281,1084,13,"montgomery , alabama",10.77999973
6,48800,44900,39500,Auburn University,66259,21281,0.172647119,0.022261976,0.7543,1289,9.590000153,"auburn , alabama",10.89999962
9,35400,32600,29700,Faulkner University,198525,24363,0.430031949,0.167610419,0.5227,1069,12.31000042,"montgomery , alabama",10.81000042
12,39900,36800,32600,Huntingdon College,198525,26399,0.3456,0.082840237,0.5841,1100,10.60999966,"montgomery , alabama",10.85000038
16,35200,33700,29300,University of Mobile,188720,27000,0.324285714,0.103174603,0.4704,1094,12.48999977,"mobile , alabama",10.81000042
17,29700,27900,21800,Oakwood University,200574,30676,0.17623498,0.042735043,0.6589,999,10.61999989,"huntsville , alabama",10.96000004
19,49900,42000,37500,Samford University,209403,20000,0.138055222,0.043224299,0.8208,1228,7.099999905,"birmingham , alabama",11.07999992
21,37800,35800,31500,University of South Alabama,188720,25000,0.334257975,0.061950697,0.7931,1186,12.5,"mobile , alabama",10.81000042
34,47700,43300,38300,Arizona State University-Tempe,195805,20278,0.381317921,0.150779706,0.8478,1240,7.710000038,"tempe , arizona",11.09000015
36,47300,40900,36900,University of Arizona,548073,20171,0.314072957,0.044080495,0.8442,1198,9.289999962,"tucson , arizona",10.98999977
61,32200,30300,32200,Arizona Christian University,252381,21938,0.382550336,0.064777328,0.5644,1032,7.190000057,"glendale , arizona",11.05000019
64,34900,33200,31200,University of Arkansas at Little Rock,197312,20937,0.391040462,0.171145317,0.7933,1099,10.96000004,"little rock , arkansas",10.81000042
70,44900,41700,37100,University of Arkansas,87590,21500,0.259961487,0.055938159,0.7747,1238,9.56000042,"fayetteville , arkansas",10.82999992
71,32200,30600,27500,Arkansas State University-Main Campus,78394,21250,0.388266797,0.133139405,0.7721,1189,13.39000034,"jonesboro , arkansas",10.61999989
72,47200,45100,47300,Baptist Health College Little Rock,197312,9500,0.416955017,0.2288,0.6667,1015,10.64999962,"little rock , arkansas",10.80000019
73,38300,34300,29600,University of Central Arkansas,67638,21500,0.345958922,0.050110538,0.911,1186,11.22999954,"conway , arkansas",10.76000023
74,35300,35300,30000,Central Baptist College,67638,24250,0.345549738,0.165484634,0.6074,1004,10.14000034,"conway , arkansas",10.80000019
111,42600,39500,34300,California Baptist University,331360,27000,0.416079812,0.149598133,0.7955,1103,9.909999847,"riverside , california",11.06999969
115,54200,45800,38500,California Lutheran University,126813,21831,0.353858785,0.062921348,0.7147,1163,6.489999771,"thousand oaks , california",11.27000046
119,44500,38500,33100,California State University-San Bernardino,215784,15000,0.596857816,0.0654149,0.5483,991,13.35999966,"san bernardino , california",10.94999981
120,54000,45900,39900,California State Polytechnic University-Pomona,151691,17050,0.492781664,0.03863189,0.5515,1143,11.09000015,"pomona , california",11.07999992
121,48100,42800,38200,California State University-Chico,103301,17000,0.473401298,0.052449749,0.6526,1092,9.630000114,"chico , california",10.96000004
122,48100,42800,38200,California State University-Chico,94371,17000,0.473401298,0.052449749,0.6526,1092,9.630000114,"chico , california",10.96000004
124,44700,38900,32400,California State University-Fresno,531576,14974,0.53245174,0.062479555,0.5753,1019,16.06999969,"fresno , california",10.82999992
125,47200,41000,35100,California State University-Fullerton,138632,14751,0.494455253,0.052136021,0.4341,1124,9.409999847,"fullerton , california",11.15999985
127,48100,42500,36500,California State University-Long Beach,462628,15000,0.486271676,0.036177418,0.3121,1146,11.93999958,"long beach , california",11.06000042
128,46100,40200,33700,California State University-Los Angeles,3979576,13750,0.615339372,0.047088823,0.4152,978,17.51000023,"los angeles , california",10.81999969
129,48900,44300,38600,California State University-Sacramento,513624,15320,0.490483319,0.066058236,0.6386,1030,10.14000034,"sacramento , california",11.03999996
130,64700,56800,48700,University of California-Berkeley,121363,13478,0.345800525,0.026002644,0.1484,1448,8.56000042,"berkeley , california",11.18999958
131,58200,49200,40400,University of California-Davis,69413,13000,0.408311428,0.022952586,0.4107,1292,8.539999962,"davis , california",11.18000031
132,58400,48800,41100,University of California-Irvine,287401,15488,0.439811172,0.015213317,0.2876,1316,8.710000038,"irvine , california",11.21000004
133,60700,54100,44500,University of California-Los Angeles,3979576,15000,0.380891393,0.01511783,0.1404,1423,10.07999992,"los angeles , california",11.13000011
134,49700,42000,33700,University of California-Riverside,331360,19000,0.483469907,0.01587115,0.5057,1229,11.28999996,"riverside , california",11.07999992
136,55300,46800,39000,University of California-Santa Barbara,91364,15000,0.424005811,0.006403249,0.322,1360,9.479999542,"santa barbara , california",11.14000034
137,46900,40700,33800,University of California-Santa Cruz,64608,18408,0.367497508,0.010544816,0.4737,1311,7.980000019,"santa cruz , california",11.21000004
158,54500,49600,43900,Chapman University,138669,20750,0.17877412,0.008690929,0.5356,1288,8.31000042,"orange , california",11.14999962
159,81900,70700,67100,Charles R Drew University of Medicine and Science,3979576,16427,0.47706422,0.096774194,0.3727,982,16.43000031,"los angeles , california",10.86999989
160,46400,40300,36000,Concordia University-Irvine,287401,23230,0.283863369,0.069296375,0.6178,1142,7.090000153,"irvine , california",11.23999977
161,36700,31600,27700,San Diego Christian College,58081,22798,0.408376963,0.200466201,0.6013,1055,8.289999962,"santee , california",11.07999992
181,55600,49400,44400,Dominican University of California,58440,27000,0.306122449,0.03219697,0.8717,1126,6.940000057,"san rafael , california",11.22999954
197,43900,37900,34900,Fresno Pacific University,531576,23000,0.465763195,0.283505155,0.8511,1053,15.25,"fresno , california",10.85000038
211,50800,43500,39600,Holy Names University,433031,24125,0.474903475,0.032679739,0.7004,849,9.569999695,"oakland , california",11.14000034
212,36600,31100,26200,Humboldt State University,57939,18000,0.44061178,0.030219019,0.7679,1074,10.92000008,"arcata , california",10.89000034
226,49500,41500,33700,La Sierra University,331360,27189,0.396158463,0.028183716,0.4709,1022,11.42000008,"riverside , california",11.01000023
231,41700,37800,35500,The Master's University and Seminary,212979,21500,0.22826087,0.11440678,0.7688,1143,7.840000153,"santa clarita , california",11.13000011
232,41700,37800,35500,The Master's University and Seminary,130365,21500,0.22826087,0.11440678,0.7688,1143,7.840000153,"santa clarita , california",11.13000011
236,61300,54300,45100,Loyola Marymount University,3979576,20500,0.22403734,0.012630423,0.4713,1321,8.600000381,"los angeles , california",11.19999981
244,39900,41300,34600,Mills College,433031,24716,0.331536388,0.03440367,0.8554,1158,9,"oakland , california",11.11999989
251,53200,53000,51900,Mount Saint Mary's University,3979576,25000,0.497259201,0.084714549,0.8382,1031,15.06999969,"los angeles , california",10.93000031
257,56400,47800,44300,Notre Dame de Namur University,51063,25000,0.458422175,0.085066163,0.8152,983,5.710000038,"belmont , california",11.35000038
263,36000,35200,29700,Hope International University,138632,24422,0.386313466,0.12038835,0.2945,1022,8.119999886,"fullerton , california",11.14000034
