,Variable,missing_count,missing_ratio,label
2,DEBT_MDN_SUPP,64,0.009403467528651191,Median debt
17,NOTFIRSTGEN_DEBT_MDN,64,0.009403467528651191, The median debt for not-first-generation students
18,FIRSTGEN_DEBT_MDN,64,0.009403467528651191, The median debt for first-generation students
19,MALE_DEBT_MDN,64,0.009403467528651191, The median debt for male students
20,FEMALE_DEBT_MDN,64,0.009403467528651191, The median debt for female students
22,PELL_DEBT_MDN,64,0.009403467528651191, The median debt for Pell students
23,IND_DEBT_MDN,64,0.009403467528651191, The median debt for independent students
25,HI_INC_DEBT_MDN,64,0.009403467528651191,  The median debt for students with family income $75001
26,MD_INC_DEBT_MDN,64,0.009403467528651191, The median debt for students with family income between 30001-$75000
27,LO_INC_DEBT_MDN,64,0.009403467528651191, The median debt for students with family income between$0-$30000
28,WDRAW_DEBT_MDN,64,0.009403467528651191,The median debt for students who have completed
29,GRAD_DEBT_MDN,64,0.009403467528651191, The median original amount of the loan principal upon entering repayment
30,DEBT_MDN,64,0.009403467528651191, Number of first-generation students in overall 4-year completion
579,FIRSTGEN_YR4_N,142,0.020863943579194827,  Number of no-loan students in overall 4-year completion cohort
580,NOLOAN_YR4_N,142,0.020863943579194827,Number of loan students in overall 4-year completion cohort
581,LOAN_YR4_N,142,0.020863943579194827, Number of dependent students in overall 4-year completion cohort
606,DEP_YR4_N,142,0.020863943579194827, Number of independent students in overall 4-year completion cohort
623,IND_YR4_N,142,0.020863943579194827, Number of high-income (above $75000 in nominal family income) students in overall 4-year completion cohort
626,HI_INC_YR4_N,142,0.020863943579194827,Number of students in overall 4-year completion cohort completion.4_yr_completion.low_income
628,LO_INC_YR4_N,142,0.020863943579194827,Flag for men-only college
1295,MENONLY,260,0.03820158683514546,Flag for women-only college
1297,WOMENONLY,260,0.03820158683514546,Carnegie Classification -- basic
1299,CCBASIC,260,0.03820158683514546, Flag for Hispanic-serving institution
1462,HSI,263,0.038642374375550986,Flag for Alaska Native Native Hawaiian serving institution
1475,TRIBAL,263,0.038642374375550986, Flag for Historically Black College and University school
1498,PBI,263,0.038642374375550986, Flag for predominantly black institution
1499,ANNHI,263,0.038642374375550986,Number of students in the parents' education level cohort
1505,PAR_ED_N,274,0.04025859535703791,Average family income for independent students in real 2015 dollars
1508,FAMINC_IND,274,0.04025859535703791,Median family income in real 2015 dollars
1509,MD_FAMINC,274,0.04025859535703791,Average family income in real 2015 dollars
1510,FAMINC,274,0.04025859535703791, Share of first-generation students
1511,FIRST_GEN,274,0.04025859535703791,Share of veteran students
1512,VETERAN,274,0.04025859535703791, Share of dependent students
1513,DEPENDENT,274,0.04025859535703791, Share of married students
1514,MARRIED,274,0.04025859535703791, Share of female students
1515,FEMALE,274,0.04025859535703791,Average age of entry
1517,AGE_ENTRY,274,0.04025859535703791,Share of students who received a Pell Grant while in school
1518,PELL_EVER,274,0.04025859535703791,Number of students in the family income cohort
1519,INC_N,274,0.04025859535703791, Number of students in the family income dependent students cohort
1520,DEP_INC_N,274,0.04025859535703791, Percentage of students who are financially independent and have family incomes between $0-30000
1521,IND_INC_PCT_LO,274,0.04025859535703791, Percentage of students who are financially dependent and have family incomes between $0-30000
1522,DEP_INC_PCT_LO,274,0.04025859535703791,Percentage first-generation studentsstudent.share_middleincome.30001_48000
1523,PAR_ED_PCT_1STGEN,274,0.04025859535703791, Aided students with family incomes between $30001-$48000in nominal dollars
1524,INC_PCT_M1,274,0.04025859535703791,Aided students with family incomes between $48
1525,INC_PCT_M2,274,0.04025859535703791,001-$75
1526,INC_PCT_H1,274,0.04025859535703791,000 in nominal dollars
1527,INC_PCT_H2,274,0.04025859535703791,Aided students with family incomes between $75
1533,DEP_STAT_PCT_IND,274,0.04025859535703791,001-$110
1535,IND_INC_PCT_H2,274,0.04025859535703791,000 in nominal dollars
1536,PAR_ED_PCT_MS,274,0.04025859535703791, Aided students with family incomes between $110001+ in nominal dollars
1537,PAR_ED_PCT_HS,274,0.04025859535703791, Percentage of students who are financially independent
1538,PAR_ED_PCT_PS,274,0.04025859535703791,Independent students with family incomes between $110001+ in nominal dollars
1543,DEP_INC_AVG,274,0.04025859535703791, Percent of students whose parents' highest educational level is middle school
1544,IND_INC_AVG,274,0.04025859535703791,Percent of students whose parents' highest educational level is high school
1546,INC_PCT_LO,274,0.04025859535703791,Percent of students whose parents' highest educational level was is some form of postsecondary education
1563,UGDS_WHITE,439,0.06450191007934175,Average family income of dependent students in real 2015 dollars
1564,UGDS_BLACK,439,0.06450191007934175,Average family income of independent students in real 2015 dollars
1567,UGDS_HISP,439,0.06450191007934175,Percentage of aided students whose family income is between $0-$30000
1568,UGDS_AIAN,439,0.06450191007934175,Total share of enrollment of undergraduate degree-seeking students who are white
1569,UGDS_ASIAN,439,0.06450191007934175,Total share of enrollment of undergraduate degree-seeking students who are black
1570,UGDS_NHPI,439,0.06450191007934175,Total share of enrollment of undergraduate degree-seekingstudents who are American Indian/Alaska Native
1571,UGDS_2MOR,439,0.06450191007934175,Total share of enrollment of undergraduate degree-seeking students who are Asian
1574,UGDS_NRA,439,0.06450191007934175, Total share of enrollment of undergraduate degree-seeking students who are Native Hawaiian/Pacific Islander
1617,PCTPELL,447,0.06567734352042316, Total share of enrollment of undergraduate degree-seeking students who are two or more races
1618,PPTUG_EF,457,0.06714663532177491, Total share of enrollment of undergraduate degree-seeking students who are non-resident aliens
